Name,Allegiances,Gender,Nobility,IntroBook,IntroChapter,DeathBook,DeathChapter
Bellonara Otherys,None,0,1,4,34,,
Belwas,Targaryen,1,0,2,63,,
Ben,None,1,0,4,37,,
Ben Bones,None,1,0,5,12,,
Ben Plumm,None,1,0,3,57,,
Benedar Belmore,Arryn,1,1,4,23,,
Benfred Tallhart,Stark,1,1,2,16,2,37
Benfrey Frey,None,1,1,3,51,5,51
Benjen Stark,Night's Watch,1,1,1,5,1,24
Bennet,None,1,0,4,31,4,31
Beric Dondarrion,None,1,1,1,42,4,27
Bessa (Winterfell),Stark,0,0,1,37,,
Beth Cassel,Stark,0,1,1,7,,
Bhakaz zo Loraq,None,1,1,5,2,,
Big Boil,Wildling,1,0,3,41,,
Big Walder Frey,None,1,1,1,,,
Biter,None,1,0,2,1,4,37
Black Bernarr,Night's Watch,1,0,3,18,,
Black Walder Frey,None,1,1,3,35,,
Blane,Night's Watch,1,0,2,23,,
Bloodbeard,None,1,0,5,25,,
Blue Bard,Tyrell,1,0,4,12,,
Bonifer Hasty,Lannister,1,1,2,65,,
Borcas,Night's Watch,1,0,1,48,,
Boremund Harlaw,Greyjoy,1,1,4,11,,
Boros Blount,Baratheon,1,1,1,8,,
Borroq,Wildling,1,0,5,0,,
Bowen Marsh,Night's Watch,1,0,1,21,,
Bran Stark,Stark,1,1,1,1,,
Brandon Norrey,Stark,1,1,5,49,,
Brenett,None,1,0,3,49,,
Brienne of Tarth,Stark,0,1,2,22,,
Bronn,Lannister,1,1,1,28,,
Brown Bernarr,Night's Watch,1,0,2,23,3,33
Brusco,None,1,0,4,22,,
Bryan Fossoway,Baratheon,1,1,1,42,2,62
Bryce Caron,Baratheon,1,1,1,29,2,65
Bryen,None,1,0,3,68,,
Bryen Farring,Baratheon,1,1,2,10,5,62
Brynden Rivers,Targaryen,1,1,5,34,,
Brynden Tully,Tully,1,1,1,2,,
Burton Crakehall,Lannister,1,1,1,55,2,7
Butterbumps,Tyrell,1,0,3,6,,
Byam Flint,Night's Watch,1,0,3,33,3,33
Byan Votyris,None,1,0,1,54,,
Byron,Arryn,1,0,4,41,,
Cadwyn,Lannister,1,0,2,47,,
Caleotte,Martell,1,0,4,2,,
Catelyn Tully,Stark,0,1,1,2,3,51
Cayn,Stark,1,0,1,4,1,49
Cellador,Night's Watch,1,0,1,48,,
Cersei Frey,None,0,1,3,49,,
Cersei Lannister,Lannister,0,1,1,4,,
Chataya,None,0,0,2,15,,
Chayle,Stark,1,0,1,9,2,50
Chella,Lannister,0,0,1,56,,
Chett,Night's Watch,1,0,1,41,3,46
Chiggen,Lannister,1,0,1,31,1,42
Chiswyck,None,1,0,2,26,2,30
Clayton Suggs,Baratheon,1,0,5,17,,
Clement Piper,Tully,1,1,4,38,,
Cleos Frey,None,1,1,2,7,3,21
Cley Cerwyn,Stark,1,1,2,16,2,66
Clubfoot Karl,Night's Watch,1,0,3,0,5,4
Clydas,Night's Watch,1,0,1,41,,
Cohollo,None,1,0,1,11,1,64
Coldhands,None,1,0,3,46,,
Colemon,Arryn,1,0,1,34,,
Colen of Greenpools,Baratheon,1,1,2,22,,
Conn,Lannister,1,0,1,42,1,62
Conwy,Night's Watch,1,0,2,6,,
Corliss Penny,Baratheon,1,0,5,26,,
Cortnay Penrose,Baratheon,1,1,2,31,2,42
Cotter Pyke,Night's Watch,1,0,3,48,,
Cragorn,Greyjoy,1,0,4,19,4,29
Craster,None,1,0,2,23,3,33
Cregan Karstark,Stark,1,1,5,44,,
Creighton Longbough,None,1,0,4,4,,
Cressen,Baratheon,1,0,2,0,1,0
Cuger,Night's Watch,1,0,1,,,
Cutjack,None,1,0,2,5,,
Daario Naharis,Targaryen,1,0,3,42,,
Dacey Mormont,Stark,0,1,1,63,3,51
Daemon Sand,Martell,1,0,3,38,,
Daenerys Targaryen,Targaryen,0,1,1,3,,
Dagon Codd,Greyjoy,1,1,5,20,5,20
Dagmer,Greyjoy,1,0,2,11,,
Dalbridge,Night's Watch,1,0,2,43,2,53
Dale Seaworth,Baratheon,1,1,2,10,2,58
Dalla,Wildling,0,1,3,73,3,76
Dalla (Dragonstone),Baratheon,0,0,2,0,,
Damon Dance-for-Me,None,1,0,5,12,,
Damon Vypren,None,1,1,3,49,,
Dancy,None,0,0,2,29,,
Danwell Frey,None,1,1,1,59,,
Dareon,Night's Watch,1,0,1,19,4,34
Daryn Hornwood,Stark,1,1,1,63,1,63
Daven Lannister,Lannister,1,1,4,12,,
Davos Seaworth,Baratheon,1,1,2,0,,
Del,Wildling,1,0,3,41,3,41
Delp,Tully,1,0,2,39,3,20
Denys Drumm,Greyjoy,1,1,4,19,,
Denys Mallister,Night's Watch,1,1,3,48,,
Dermot,Baratheon,1,0,2,65,,
Desmond,Stark,1,0,1,1,1,50
Desmond Grell,Tully,1,1,2,7,,
Devan Seaworth,Baratheon,1,1,2,10,,
Deziel Dalt,Martell,1,1,3,38,,
Dhazzar,None,1,1,5,2,,
Dick Crabb,None,1,0,4,9,4,20
Dick Follard,Night's Watch,1,0,3,41,3,55
Dickon Manwoody,Martell,1,1,3,38,,
Dirk,Night's Watch,1,0,3,0,5,4
Dobber,None,1,0,2,5,2,14
Donal Noye,Night's Watch,1,0,1,19,3,64
Donella Hornwood,Stark,0,1,2,16,2,35
Donnel Drumm,Greyjoy,1,1,4,19,,
Donnel Haigh,None,1,1,3,49,,
Donnel Hill,Night's Watch,1,0,3,0,,
Donnel Locke,Stark,1,1,2,25,3,51
Donnel Waynwood,Tully,1,1,1,34,,
Donnis,Stark,1,0,1,7,,
Dontos Hollard,None,1,1,1,57,3,61
Donyse,None,0,0,3,72,,
Doran Martell,Martell,1,1,4,2,,
Doreah,Targaryen,0,0,1,11,2,12
Dornish Dilly,Night's Watch,1,0,3,55,3,55
Draqaz,None,1,1,5,2,,
Drennan,Greyjoy,1,0,2,50,2,50
Drogo,Targaryen,1,1,1,3,1,64
Dudley,Stark,1,0,3,34,3,34
Dunsen,None,1,0,2,26,,
Dunstan Drumm,Greyjoy,1,1,4,19,,
Duram Bar Emmon,Baratheon,1,1,2,0,,
Dykk Harlaw,Greyjoy,1,0,2,66,2,66
Dywen,Night's Watch,1,0,1,48,,
Easy,Night's Watch,1,0,3,55,3,55
Ebben,Night's Watch,1,0,2,43,2,68
Eddard Karstark,Stark,1,1,1,53,1,63
Eddard Stark,Stark,1,1,1,1,1,65
Eddison Tollett,Night's Watch,1,0,2,13,,
Edmure Tully,Tully,1,1,1,28,,
Edric Dayne,None,1,1,3,34,,
Edric Storm,Baratheon,1,0,3,10,,
Edwyn Frey,None,1,1,3,38,,
Eggon,None,1,0,2,30,,
Elder Brother,None,1,0,4,31,,
Eldred Codd,Greyjoy,1,1,4,18,,
Eleyna Westerling,Stark,0,1,3,45,,
Elinor Tyrell,Tyrell,0,1,3,6,,
Ellaria Sand,Martell,0,1,3,38,,
Elmar Frey,None,1,1,1,59,,
Elyas Willum,Baratheon,1,1,2,22,,
Emmon Cuy,Baratheon,1,1,2,33,2,42
Emmon Frey,Lannister,1,1,1,29,,
Emmond,Greyjoy,1,0,4,1,,
Emrick,Night's Watch,1,0,3,75,,
Endehar,Greyjoy,1,0,2,56,,
Elwood,Tully,1,0,3,20,3,20
Endrew Tarth,Night's Watch,1,0,1,60,3,69
Enger,Tully,1,0,2,39,,
Eon Hunter,Arryn,1,1,1,38,3,80
Erik Ironmaker,Greyjoy,1,1,4,19,,
Ermesande Hayford,None,0,1,2,2,,
Eroeh,Targaryen,1,0,1,61,1,68
Erreck,None,1,0,3,12,,
Erryk (Guard),Tyrell,1,0,3,6,,
Esgred,Greyjoy,1,0,2,24,,
Ezzara,Targaryen,0,0,5,30,,
Falia Flowers,Greyjoy,0,0,4,29,,
Falyse Stokeworth,Lannister,0,1,2,2,5,36
Farlen,Stark,1,0,2,46,2,56
Fat Walda Frey,None,0,1,3,37,,
Flement Brax,Lannister,1,1,1,56,,
Fletcher Will,None,1,0,3,34,3,34
Fogo,None,1,1,1,46,1,61
Forley Prester,Lannister,1,1,4,33,,
Fornio,Night's Watch,1,0,3,33,,
Frenken,Lannister,1,0,2,15,,
Frenya,Wildling,0,0,5,37,5,69
Frynne,Martell,0,0,4,40,,
Gage,Stark,1,1,2,4,,
Galazza Galare,None,0,1,5,23,,
Galbart Glover,Stark,1,1,1,55,,
Gared,Night's Watch,1,0,1,0,1,1
Garin (Orphan),Martell,1,0,4,21,,
Gariss,Stark,1,0,2,50,,
Garlan Tyrell,Tyrell,1,1,2,62,,
Garrett Paege,Lannister,1,1,4,30,,
Garse Goodbrook,None,1,1,3,,3,
Garth Greyfeather,Night's Watch,1,0,3,48,5,31
Garth of Greenaway,Night's Watch,1,0,3,33,5,4
Garth of Oldtown,Night's Watch,1,0,3,33,3,33
Gawen Westerling,Stark,1,1,4,33,,
Gelmarr,Greyjoy,1,0,2,50,2,56
Gendry,None,1,0,1,27,,
Genna Lannister,Lannister,0,1,4,33,,
Gerald Gower,Baratheon,1,1,3,54,,
Gerold Dayne,Martell,1,1,4,13,,
Gerren,None,1,0,2,14,2,19
Gerris Drinkwater,Martell,1,1,5,6,,
Gevin Harlaw,Greyjoy,1,1,2,37,2,66
Ghael,None,1,0,3,71,,
Ghost of High Heart,None,0,0,3,22,,
Gillam,None,1,0,4,31,,
Gilly,Wildling,0,0,2,23,,
Gilwood Hunter,Arryn,1,1,3,80,,
Gladden Wylde,Stark,1,1,1,43,1,55
Glendon Hewett,Night's Watch,1,0,3,69,,
Goady,Night's Watch,1,0,3,0,,
Godric Borrell,None,1,1,5,9,,
Godry Farring,Baratheon,1,1,5,3,,
Godwyn,Lannister,1,0,1,32,,
Goghor,None,1,0,5,52,,
Gormond Goodbrother,Greyjoy,1,1,4,1,,
Gorold Goodbrother,Greyjoy,1,1,4,1,,
Gran Goodbrother,Greyjoy,1,1,4,1,,
Grazdan,None,1,1,3,27,3,27
Grazdan mo Eraz,None,1,1,3,42,,
Grazdan mo Ullhor,None,1,1,3,27,3,27
Grazdan zo Galare,None,1,1,5,2,,
Grazdar zo Galare,None,1,1,5,2,,
Gregor Clegane,Lannister,1,1,1,29,4,72
Grenn,Night's Watch,1,0,1,19,,
Grey Worm,Targaryen,1,0,3,42,,
Greydon Goodbrother,Greyjoy,1,1,4,1,,
Grigg,Wildling,1,0,3,30,,
Grisel,None,0,0,3,68,,
Groleo,Targaryen,1,0,3,,5,59
Grubbs,Night's Watch,1,0,3,0,5,4
Grunt,None,1,0,5,12,,
Gueren,Night's Watch,1,0,1,38,,
Guncer Sunglass,Baratheon,1,1,2,0,3,10
Guyard Morrigen,Baratheon,1,1,2,22,2,62
Gwin Goodbrother,Greyjoy,0,1,4,1,,
Gylbert Farwynd,Greyjoy,1,1,4,19,,
Gyles Farwynd,Greyjoy,1,1,4,19,,
Gyles Grafton,Arryn,1,1,4,41,,
Gyles Rosby,Lannister,1,1,1,57,4,39
Gynir,Greyjoy,1,0,2,50,2,56
Gysella Goodbrother,Greyjoy,0,1,4,1,,
Haggo,None,1,0,1,11,1,64
Hairy Hal,Night's Watch,1,0,3,55,5,31
Hake,Night's Watch,1,0,1,52,3,46
Halder,Night's Watch,1,0,1,19,,
Haldon,Targaryen,1,0,5,8,,
Hali,Wildling,0,0,1,37,1,37
Hallis Mollen,Stark,1,1,1,14,,
Hallyne,Lannister,1,0,2,17,,
Halys Hornwood,Stark,1,1,1,53,1,62
Hamish the Harper,None,1,0,3,32,5,43
Hareth (Mole's Town),Night's Watch,1,0,3,64,,
Harghaz,None,1,0,5,52,5,70
Harma,Wildling,0,1,3,0,3,75
Harmund Sharp,Greyjoy,1,1,4,19,,
Harmune,Night's Watch,1,0,5,78,,
Harra,None,0,0,2,26,2,64
Harrag Sharp,Greyjoy,1,1,2,66,5,19
Harras Harlaw,Greyjoy,1,1,4,11,,
Harwood Fell,Baratheon,1,1,5,17,5,42
Hazzea,None,0,0,5,11,5,11
Harrion Karstark,Stark,1,1,1,53,,
Harry Strickland,None,1,0,5,24,,
Harwin,Stark,1,0,1,1,,
Harwood Stout,Stark,1,1,5,32,,
Harys Haigh,None,1,1,2,64,,
Harys Swyft,Lannister,1,1,1,69,,
Helman Tallhart,Stark,1,1,1,55,3,37
Henly (Maester),None,1,0,5,37,,
Heward,Stark,1,0,1,35,1,35
High Sparrow,None,1,0,4,4,,
Hobb,Night's Watch,1,0,1,52,,
Hobber Redwyne,Tyrell,1,1,1,27,,
Hod,None,1,0,2,5,,
Hodor,Stark,1,0,1,24,,
Holger,None,1,0,2,49,,
Holly,Wildling,0,0,5,37,5,69
Hop-Robin,Night's Watch,1,0,3,75,,
Horas Redwyne,Tyrell,1,1,1,27,,
Horton Redfort,Arryn,1,1,4,23,,
Hosteen Frey,None,1,1,1,59,,
Hoster Tully,Tully,1,1,1,71,3,35
Hot Pie,None,1,0,2,1,,
Hother Umber,Stark,1,1,2,16,,
Howd Wanderer,Wildling,1,1,5,58,,
Hubard Rambton,Baratheon,1,1,2,10,5,10
Hugh,Arryn,1,0,1,25,1,29
Hugo Vance,Tully,1,1,4,30,,
Hullen,Stark,1,0,1,1,1,50
Humfrey Swyft,Lannister,1,1,4,16,,
Husband,None,1,0,3,11,,
Hyle Hunt,None,1,1,4,14,4,42
Iggo,None,1,0,3,3,3,3
Illyrio Mopatis,Targaryen,1,1,1,3,,
Ilyn Payne,Lannister,1,1,1,15,,
Imry Florent,Baratheon,1,1,2,58,3,4
Iron Emmett,Night's Watch,1,0,3,79,,
Irri,Targaryen,0,0,1,11,,
Ithoke,None,1,0,5,11,,
Jacelyn Bywater,Lannister,0,1,2,8,2,19
Jack Bulwer,Night's Watch,1,0,3,64,5,31
Jack-Be-Lucky,None,1,0,3,17,,
Jacks,Stark,1,0,1,22,,
Jaggot,None,1,0,1,42,,
Jaime Lannister,Lannister,1,1,1,5,,
Jalabhar Xho,None,1,1,1,29,,
Janna Tyrell,Tyrell,0,1,3,6,,
Janos Slynt,None,1,1,1,27,5,7
Jaqen H'ghar,None,1,0,2,5,,
Jared Frey,None,1,1,1,59,5,37
Jaremy Rykker,Night's Watch,1,1,1,21,5,60
Jarl,Wildling,1,0,3,7,3,26
Jarman Buckwell,Night's Watch,1,0,2,13,5,21
Jason Mallister,Stark,1,1,1,28,,
Jate,Lannister,1,0,4,44,4,44
Jate Blackberry,Baratheon,1,0,3,10,3,10
Jeor Mormont,Night's Watch,1,1,1,48,3,33
Jeren,Night's Watch,1,0,1,19,,
Jeyne Poole,Stark,0,1,1,7,,
Jeyne Westerling,Stark,0,1,3,14,,
Jhaqo,None,1,1,1,68,,
Jhezane,None,0,1,5,2,,
Jhiqui,Targaryen,0,0,1,11,,
Jhogo,Targaryen,1,0,1,23,,
Jocelyn Swyft,Lannister,0,1,4,3,,
Jodge,Lannister,1,0,2,30,,
Jojen Reed,Stark,1,1,2,21,,
Jommy,Baratheon,1,0,2,0,,
Jon Bettley,Lannister,1,1,4,16,,
Jon Connington,Targaryen,1,1,5,5,,
Jon Fossoway,Baratheon,1,1,2,22,,
Jon Snow,Night's Watch,1,1,1,1,,
Jon Umber (Greatjon),Stark,1,1,1,51,,
Joffrey Baratheon,Lannister,1,1,1,5,3,60
Jon Umber (Smalljon),Stark,1,1,1,63,3,51
Jonelle Cerwyn,Stark,0,1,1,53,,
Jonos Bracken,Tully,1,1,1,28,,
Jorah Mormont,Targaryen,1,1,1,23,,
Jory Cassel,Stark,1,1,1,1,1,35
Joseran,Greyjoy,1,0,4,11,,
Joseth,Stark,1,0,1,37,,
Josmyn Peckledon,Lannister,1,0,2,65,,
Joss,None,1,0,1,43,,
Joss Stilwood,Lannister,1,0,1,,,
Josua Willum,Baratheon,1,1,2,22,,
Jothos Slynt,Lannister,1,1,3,66,,
Joyeuse Erenford,None,0,1,1,28,,
Justin Massey,Baratheon,1,1,5,7,,
Jyck,Lannister,1,0,1,21,1,31
Jynessa Blackmont,Martell,0,1,3,38,,
Karyl Vance,Tully,1,1,1,43,,
Kedge Whiteye,Night's Watch,1,0,2,43,,
Kella,None,0,0,3,68,,
Kennos of Kayce,Lannister,1,1,3,6,,
Ketter,Night's Watch,1,0,1,52,,
Kenned,Greyjoy,1,0,2,66,2,66
Kerwin,Tyrell,1,0,4,29,5,56
Kevan Lannister,Lannister,1,1,1,56,5,
Kezmya,None,0,1,5,2,,
Khorane Sathmantes,None,1,0,3,10,,
Khrazz,None,1,0,5,11,5,67
Kindly man,None,1,0,4,6,,
Kojja Mo,None,0,0,4,35,,
Koss,Night's Watch,1,0,2,5,2,14
Kraznys mo Nakloz,None,1,1,3,23,3,27
Kromm,Greyjoy,1,0,2,56,2,66
Kurleket,None,1,0,1,31,1,31
Kurz,Night's Watch,1,0,2,5,2,19
Kyle (Banners),None,1,0,3,39,3,39
Kyra,Stark,0,0,1,37,5,12
Lady of the Leaves,None,0,0,3,22,,
Lambert Turnberry,Lannister,1,1,4,7,,
Lamprey,Baratheon,1,0,3,25,,
Lancel Lannister,Lannister,1,1,1,47,,
Lanna (Happy Port),None,0,0,4,34,,
Lark,Night's Watch,1,0,2,23,3,46
Larra Blackmont,Martell,0,1,3,38,,
Larraq,Targaryen,1,0,5,59,,
Leathers,Night's Watch,1,0,5,35,,
Left Hand Lew,Night's Watch,1,0,3,48,,
Lem,None,1,0,3,13,,
Lennocks,None,1,0,3,34,,34
Lenwood Tawney,Greyjoy,1,0,4,18,,
Leo Lefford,Lannister,1,1,1,62,2,45
Leo Tyrell,Tyrell,1,1,4,0,,
Leobald Tallhart,Stark,1,1,2,16,2,66
Leona Woolfield,Stark,0,1,5,19,,
Leonette Fossoway,Tyrell,0,1,3,6,,
Lew,Stark,1,0,1,7,,
Lewis Lanster,None,1,0,5,25,,
Lewys Lydden,Lannister,1,1,1,62,,
Lewys Piper,Lannister,1,1,4,27,,
Lharys,Stark,1,1,1,31,1,34
Little Walder Frey,None,1,1,1,59,5,51
Lollys Stokeworth,Lannister,0,1,2,2,,
Lommy,Night's Watch,1,0,2,1,2,19
Loras Tyrell,Tyrell,1,1,1,18,,
Lorcas,None,1,0,4,45,,
Lord of Bones,Wildling,1,1,2,68,5,10
Lorent Caswell,Baratheon,1,1,2,22,,
Lorren,Greyjoy,1,0,2,37,2,66
Lothar Frey,None,1,1,3,35,,
Lothor Brune,None,1,1,1,29,,
Lucan,None,1,0,2,38,2,64
Lucas Blackwood,Tully,1,1,2,22,3,51
Lucas Codd,Greyjoy,1,1,4,11,,
Lucias Vypren,None,1,1,3,49,,
Luco Prestayn,None,1,0,4,22,,
Luke of Longtown,Night's Watch,1,0,5,35,,
Luton,None,1,0,5,37,5,51
Luwin,Stark,1,0,1,14,2,69
Lyle Crakehall,Lannister,1,1,4,12,,
Lyman Darry,Tully,1,1,1,71,3,7
Lymond Goodbrook,Tully,1,1,3,45,,
Lymond Lychester,Tully,1,1,3,22,,
Lyn Corbray,Arryn,1,1,1,38,,
Lyonel,None,1,0,2,38,,
Lysa Tully,Arryn,0,1,1,34,3,
Lysono Maar,None,1,0,5,24,,
Mace Tyrell,Tyrell,1,1,2,62,,
Mad Huntsman,None,1,0,3,29,,
Maege Mormont,Stark,0,1,1,53,,
Maerie (Goodwife),None,0,0,3,34,3,34
Maerie (Whore),None,0,0,3,34,3,34
Mag Mar Tun Doh Weg,Wildling,1,1,3,15,3,64
Mago,None,1,0,1,61,,
Mallador Locke,Night's Watch,1,0,2,13,5,18
Malliard,Lannister,1,0,2,20,,
Mallor,Lannister,1,0,1,63,,
Mance Rayder,Wildling,1,1,3,15,,
Mandon Moore,Baratheon,1,1,1,51,2,61
Maric Seaworth,Baratheon,1,1,2,10,2,58
Marei,None,0,0,2,29,,
Margaery Tyrell,Tyrell,0,1,2,22,,
Marillion,Arryn,1,0,1,28,4,23
Maris,Wildling,0,0,5,58,,
Marissa Frey,None,0,1,3,49,,
Mariya Darry,None,0,1,4,30,,
Mark Mullendore,Tully,1,1,2,22,,
Marlon Manderly,Stark,1,1,5,19,,
Maron Volmark,Greyjoy,1,1,4,18,,
Marq Piper,Tully,1,1,1,56,,
Martyn Rivers,None,1,1,1,29,,
Marwyn,None,1,0,4,0,,
Marwyn Belmore,Arryn,1,1,4,10,,
Masha Heddle,Tully,0,0,1,28,1,56
Maslyn,Night's Watch,1,0,3,0,3,18
Mathis Rowan,Lannister,1,1,2,22,,
Mathos Mallarawan,None,1,1,2,40,,
Matrice,Baratheon,0,0,2,0,,
Matthos Seaworth,Baratheon,1,1,2,10,2,58
Matthar,Night's Watch,1,0,1,41,,
Mawney,Night's Watch,1,0,3,18,5,4
Mebble,None,1,0,2,47,,
Medger Cerwyn,Stark,1,1,1,53,2,30
Meera Reed,Stark,0,1,2,21,,
Megga Tyrell,Tyrell,0,1,3,6,,
Meha,Wildling,0,0,5,0,,
Mela,Arryn,0,0,4,23,,
Meldred Merlyn,Greyjoy,1,1,4,1,,
Meliana,Stark,0,0,3,69,,
Melisandre,Baratheon,0,0,2,0,,
Mellei,Martell,0,0,4,40,,
Melly,None,0,0,3,34,,
Meredyth Crane,Tyrell,0,1,3,61,,
Meribald,None,1,0,4,25,,
Merlon Crakehall,Lannister,1,1,3,38,,
Mero,None,1,0,3,42,3,57
Merrett Frey,None,1,1,1,59,3,
Meryn Trant,Lannister,1,1,1,8,,
Mezzara,None,0,1,5,2,,
Mikken,Stark,1,0,1,8,2,46
Miklaz,None,1,1,5,2,,
Mirri Maz Duur,None,0,0,1,61,1,72
Missandei,Targaryen,0,0,3,23,,
Mohor,None,1,1,1,31,1,31
Mollander,None,1,0,4,0,,
Monford Velaryon,Baratheon,1,1,2,0,3,25
Monster,Wildling,1,0,3,33,,
Moon Boy,Baratheon,1,0,1,29,,
Moqorro,Greyjoy,1,0,5,33,,
Mord,Arryn,1,0,1,38,,
Mordane,Stark,0,0,1,7,1,67
Moreo Tumitis,None,1,0,1,18,,
Morgarth,None,1,0,4,41,,
Morna White Mask,Wildling,0,1,5,48,,
Moro,None,1,1,1,3,,
Morra,Martell,0,0,4,40,,
Morrec,Lannister,1,0,1,13,1,31
Morros Slynt,Lannister,1,1,2,2,,
Mors Manwoody,Martell,1,1,3,38,,
Mors Umber,Stark,1,1,2,21,,
Morton Waynwood,Arryn,1,1,1,40,,
Mudge (miller),None,1,0,3,34,3,34
Mully,Night's Watch,1,0,3,55,,
Munciter,Lannister,1,0,2,20,,
Murch,Night's Watch,1,0,2,9,,
Murch (Winterfell),Stark,1,0,2,50,,
Mossador,Targaryen,1,0,3,11,5,11
Murenmure,Greyjoy,1,0,4,1,,
Muttering Bill,Night's Watch,1,0,3,,5,4
Mya Stone,Arryn,0,0,1,34,,
Mycah,Stark,1,0,1,15,1,16
Myles,Martell,1,0,4,2,,
Myles Manwoody,Martell,1,1,3,38,,
Myranda Royce,Arryn,0,1,4,41,,
Myrcella Baratheon,Lannister,0,1,1,5,,
Myria Jordayne,Martell,0,0,3,38,,
Myrtle,Wildling,0,0,5,37,5,69
Nage,None,1,0,3,44,,
Myles,Tully,1,0,2,39,2,39
Nan,Stark,0,0,1,1,,
Narbert,None,1,0,4,31,,
Nestor Royce,Arryn,1,1,1,34,,
Nolla,None,0,0,3,34,3,34
Norjen,Greyjoy,1,0,4,1,,
Nurse,None,1,0,5,57,5,57
Notch,None,1,0,3,43,,
Nute,Greyjoy,1,0,4,18,,
Nymella Toland,Martell,0,1,5,38,,
Nymeria Sand,Martell,0,1,4,2,,
Obara Sand,Martell,0,1,4,2,,
Oberyn Martell,Martell,1,1,3,38,3,70
Ogo,None,1,1,1,46,1,61
Old Henly,Night's Watch,1,0,3,55,3,55
Olenna Redwyne,Tyrell,0,1,3,19,,
Ollo Lophand,Night's Watch,1,0,3,0,5,4
Olyvar Frey,None,1,1,1,59,,
Ondrew Locke,Stark,1,1,5,37,,
Oppo,None,1,0,3,60,4,17
Orell,Wildling,1,0,2,51,2,51
Orphan Oss,Night's Watch,1,0,3,,5,4
Orton Merryweather,Lannister,1,1,3,11,,
Osfryd Kettleblack,Lannister,1,1,2,41,,
Osha,Stark,0,0,1,37,,
